Id,target
1003949,-5.8049145
1003950,0.041561518
1003951,-2.1926172
1003952,-3.8447132
1003953,-4.6176825
1003954,-2.487176
1003955,-6.4880257
1003956,-7.1365223
1003957,-6.97746
1003958,-3.4432886
1003959,-1.8798269
1003960,-1.9848827
1003961,-0.58358747
1003962,-8.547953
1003963,-5.847342
1003964,-7.546481
1003965,-2.1472237
1003966,-5.7289424
1003967,-7.2594237
1003968,-5.0448256
1003969,-4.2243376
1003970,-7.891408
1003971,3.576973
1003972,-7.2002234
1003973,-7.678747
1003974,-5.7725997
1003975,-4.2949376
1003976,-2.331955
1003977,-1.7141064
1003978,-5.586465
1003979,-7.153324
1003980,-3.1256049
1003981,-3.4278486
1003982,-4.630963
1003983,-1.599704
1003984,-1.9826744
1003985,-2.212589
1003986,-1.6359663
1003987,-4.504519
1003988,-7.7844396
1003989,-7.035759
1003990,-3.5093307
1003991,-1.0244691
1003992,-1.7085239
1003993,-7.8342657
1003994,-1.518168
1003995,-3.0258024
1003996,-5.2918916
1003997,-3.0103273
1003998,-1.9913467
1003999,-6.8586473
1004000,-3.4362624
1004001,-6.803824
1004002,-7.6705866
1004003,-6.2380695
1004004,-5.8172617
1004005,-1.6067499
1004006,-3.3557148
1004007,-6.122878
1004008,-7.4654117
1004009,-3.234319
1004010,-0.70911044
1004011,-1.3871473
1004012,-6.838079
1004013,-7.206501
1004014,-4.57426
1004015,-4.3661966
1004016,1.1532744
1004017,-6.9392667
1004018,-4.335488
1004019,-4.113341
1004020,-6.8051634
1004021,-4.187404
1004022,-6.4844775
1004023,-4.2401
1004024,-2.0100951
1004025,-5.7728643
1004026,-7.1721416
1004027,-7.4585195
1004028,-2.1048043
1004029,-8.01166
1004030,-0.877084
1004031,-7.1475
1004032,-7.2716966
1004033,-2.043086
1004034,-4.912617
1004035,-8.12365
1004036,-2.7772079
1004037,-4.6966925
1004038,-0.7727726
1004039,-1.852083
1004040,-7.4107814
1004041,-1.2680892
1004042,-2.2750366
1004043,-1.8125631
1004044,-2.5094213
1004045,-6.2756658
1004046,-3.6697605
1004047,-8.018061
1004048,-3.2202232
1004049,-6.995073
1004050,-5.2925076
1004051,-6.77767
1004052,-3.8044255
1004053,-6.8739886
1004054,-7.3289638
1004055,-3.4449737
1004056,-9.189517
1004057,-4.919885
1004058,-1.2046623
1004059,-2.6312997
1004060,-6.0826974
1004061,-4.320051
1004062,-3.7808166
1004063,-3.137954
1004064,-1.5700549
1004065,-0.08708207
1004066,-1.2365345
1004067,-8.110857
1004068,-1.1405566
1004069,-2.2622898
1004070,-6.663202
1004071,-3.3635244
1004072,-3.5796943
1004073,-3.7510688
1004074,-4.0031195
1004075,-2.390842
1004076,-4.146862
1004077,-4.1349196
1004078,-3.1356256
1004079,-0.10696406
1004080,-2.966111
1004081,-1.6828928
1004082,-7.9065886
1004083,-6.932259
1004084,-4.8243384
1004085,-3.2822132
1004086,-3.8514442
1004087,-2.5455704
1004088,1.6485603
1004089,-0.08730177
1004090,-4.9746113
1004091,-2.2521815
1004092,-5.851827
1004093,-4.717347
1004094,-4.5833755
1004095,-7.417748
1004096,-6.6167955
1004097,-3.1672974
1004098,-5.112422
1004099,-6.198533
1004100,-1.6369528
1004101,-1.9658914
1004102,-5.845319
1004103,-4.2625155
1004104,-4.7860384
1004105,-4.2043037
1004106,-4.000877
1004107,-7.346536
1004108,-7.00164
1004109,-3.236236
1004110,-7.464293
1004111,-4.2289286
1004112,-4.9002404
1004113,-3.095722
1004114,-9.095072
1004115,-7.627297
1004116,-3.776708
1004117,-5.596348
1004118,-7.9511304
1004119,-5.7286935
1004120,-6.7513742
1004121,0.4932574
1004122,-4.070421
1004123,-2.118342
1004124,-2.5462039
1004125,-4.918346
1004126,-2.786529
1004127,-1.9231665
1004128,-6.291465
1004129,-1.8379141
1004130,-6.7797747
1004131,-4.8356886
1004132,-4.993828
1004133,-2.2157192
1004134,-3.3525891
1004135,-4.813742
1004136,-7.839959
1004137,-4.985963
1004138,-1.2455115
1004139,-6.2268515
1004140,-3.5897703
1004141,-0.81773704
1004142,-1.652683
1004143,-4.333997
1004144,-6.0491824
1004145,-1.6883093
1004146,-5.877771
1004147,-2.850265
1004148,-3.0232103
1004149,-1.534343
1004150,-3.9370878
1004151,-6.7387958
1004152,-4.6254015
1004153,-2.797725
1004154,-2.4381533
1004155,-3.7522917
1004156,-1.127483
1004157,-2.9840918
1004158,-6.403919
1004159,-1.1265539
1004160,-5.3836875
1004161,-5.2330227
1004162,-8.802603
1004163,-6.1655965
1004164,-1.2343389
1004165,-5.086521
1004166,-1.7390473
1004167,-2.0030901
1004168,-5.866586
1004169,-2.3437574
1004170,0.46158135
1004171,-6.6164384
1004172,-2.5109532
1004173,-5.757965
1004174,-3.2645497
1004175,-3.266614
1004176,-2.3393893
1004177,-1.8884286
1004178,-2.4694207
1004179,-4.7224216
1004180,-5.9083323
1004181,-4.9139047
1004182,-6.4280415
1004183,-4.7523446
1004184,-3.707948
1004185,-5.153241
1004186,-2.8066494
1004187,-3.3230636
1004188,-2.6846242
1004189,-3.3776128
1004190,-3.7351673
1004191,-3.414991
1004192,-3.9493384
1004193,-6.3775077
1004194,-1.7904067
1004195,0.14961624
1004196,-3.302491
1004197,-0.52999884
1004198,-4.118558
1004199,-3.26055
1004200,-7.2617784
1004201,-2.9462929
1004202,-2.2722983
1004203,-6.642248
1004204,-2.8182964
1004205,-7.1220455
1004206,-4.255757
1004207,-6.867601
1004208,-1.0690897
1004209,-2.5716739
1004210,-2.432867
1004211,-6.217104
1004212,-6.2079353
1004213,-3.7854083
1004214,-3.7706046
1004215,-2.218559
1004216,-8.469833
1004217,-9.391215
1004218,-7.018481
1004219,-2.8926325
1004220,-5.3785834
1004221,-2.4349117
1004222,-5.6952314
1004223,-4.0262127
1004224,-2.8623352
1004225,-3.3760176
1004226,-4.581911
1004227,-6.8051147
1004228,-7.5131507
1004229,-5.0860343
1004230,-3.079587
1004231,-6.4812818
1004232,-1.3609766
1004233,-7.3838162
1004234,-5.7085404
1004235,-5.321623
1004236,-7.3665595
1004237,-5.3280454
1004238,-2.0900643
1004239,-1.9625196
1004240,-9.403124
1004241,-3.1407046
1004242,-2.9665484
1004243,-0.8514903
1004244,-5.8620462
1004245,-3.1366694
1004246,-3.499053
1004247,-2.549647
1004248,-3.5933955
1004249,-4.061951
1004250,-8.926525
1004251,-3.3118129
1004252,-8.65136
1004253,-5.939574
1004254,-6.8458133
1004255,-6.682751
1004256,-6.627648
1004257,-2.542802
1004258,-5.218918
1004259,-6.1250067
1004260,-3.0753152
1004261,-4.7346883
1004262,-2.707995
1004263,-8.5443735
1004264,-5.412325
1004265,-7.904844
1004266,-2.6070364
1004267,-7.2400556
1004268,-1.5536318
1004269,-4.5846562
1004270,-2.1800826
1004271,-6.7036586
1004272,-3.2864034
1004273,-3.8671803
1004274,-5.243615
1004275,-2.822216
1004276,-4.737544
1004277,-3.0765605
1004278,-4.1295533
1004279,-3.299433
1004280,-5.857664
1004281,-0.33427373
1004282,-1.1703706
1004283,-0.22322714
1004284,-2.7895055
1004285,-3.2876756
1004286,-1.0974554
1004287,-4.4480195
1004288,-4.681244
1004289,-5.07403
1004290,-2.604828
1004291,-4.834736
1004292,-7.933455
1004293,-1.7107738
1004294,-3.1484683
1004295,-6.9909663
1004296,-3.0743878
1004297,-3.4184568
1004298,-3.9905686
1004299,-4.3906126
1004300,-6.1824346
1004301,-3.296531
1004302,-3.858495
1004303,-2.659077
1004304,-6.6930714
1004305,-1.1823775
1004306,-7.1159434
1004307,-3.719261
1004308,-4.6418095
1004309,-6.5868917
1004310,-1.7944568
1004311,-5.9665823
1004312,-3.6596818
1004313,-4.903429
1004314,-5.3470316
1004315,-3.5790918
1004316,-5.197248
1004317,-7.8144937
1004318,-3.6032968
1004319,-3.4635158
1004320,-3.369897
1004321,-0.94692165
1004322,-5.751811
1004323,-1.890091
1004324,-1.5063596
1004325,-6.0633874
1004326,-2.7530465
1004327,-6.612961
1004328,-3.8192964
1004329,-4.7574916
1004330,-7.7033334
1004331,-4.135168
1004332,-2.9778652
1004333,-0.5371686
1004334,-5.858477
1004335,-2.987035
1004336,-8.581917
1004337,-4.4081073
1004338,-3.8633645
1004339,-2.7433486
1004340,-6.158008
1004341,-2.2783322
1004342,-7.581274
1004343,-3.0448034
1004344,-4.5027137
1004345,-2.810786
1004346,-6.690221
1004347,-6.9593663
1004348,-7.989681
1004349,-7.8546295
1004350,-3.0306435
1004351,-3.7463367
1004352,-5.648818
1004353,-6.7466593
1004354,-6.4083395
1004355,-4.1468
1004356,-2.7349503
1004357,-3.9001448
1004358,-5.0961413
1004359,-2.6420426
1004360,-5.3037367
1004361,-4.209517
1004362,-2.9206095
1004363,-5.700285
1004364,-0.85089964
1004365,-6.1433034
1004366,-1.5893234
1004367,-4.188271
1004368,-7.6704817
1004369,-7.8685575
1004370,-2.0104885
1004371,-4.064661
1004372,-3.4455283
1004373,-5.179028
1004374,-7.540563
1004375,-2.4767768
1004376,-4.644885
1004377,-6.080977
1004378,-2.9045756
1004379,-2.905926
1004380,-0.8489612
1004381,-0.6579901
1004382,-3.3655527
1004383,-0.0211979
1004384,-3.6502857
1004385,-4.8877034
1004386,-2.0524306
1004387,-4.2561073
1004388,-4.9727697
1004389,-7.963328
1004390,-2.793945
1004391,-5.8783855
1004392,-5.556832
1004393,-6.834665
1004394,-5.0993047
1004395,-2.3078473
1004396,-4.5083427
1004397,-4.049358
1004398,-5.1767974
1004399,-7.1809177
1004400,-5.5107474
1004401,-5.0447125
1004402,-2.9680445
1004403,-0.051904745
1004404,-4.824903
1004405,-5.755717
1004406,-8.10146
1004407,-2.6372461
1004408,-7.79086
1004409,-0.3622598
1004410,-4.0062733
1004411,-4.475934
1004412,-6.622491
1004413,-1.9138178
1004414,-5.6832805
1004415,-3.2615242
1004416,-4.268605
1004417,-0.3393653
1004418,-2.6109076
1004419,-5.1897955
1004420,-2.4606273
1004421,-2.093773
1004422,-0.7998684
1004423,-6.4564085
1004424,-3.7610755
1004425,-1.1156209
1004426,-3.32838
1004427,-2.919627
1004428,-1.8508319
1004429,-4.053957
1004430,-8.636597
1004431,-3.0519843
1004432,-4.3507657
1004433,-3.4660435
1004434,-4.4351835
1004435,-8.02481
1004436,0.93626124
1004437,-3.4475186
1004438,-5.97505
1004439,-2.8412056
1004440,-3.8976252
1004441,-1.4459212
1004442,-3.7709117
1004443,-7.1385813
1004444,0.37059307
1004445,-6.4801636
1004446,-3.052798
1004447,-2.767239
1004448,-3.9149904
1004449,-1.3781878
1004450,-0.038789507
1004451,-3.3662827
1004452,-5.6339884
1004453,-6.9324512
1004454,-1.805723
1004455,-2.3593283
1004456,-7.2489142
1004457,-7.839803
1004458,-5.7743707
1004459,-6.6209755
1004460,-5.7103477
1004461,-4.1525364
1004462,-6.6479373
1004463,-3.4301507
1004464,-3.3053389
1004465,-8.155393
1004466,-3.140111
1004467,-2.8226643
1004468,-6.3521266
1004469,-5.4565506
1004470,-1.505741
1004471,-5.9721212
1004472,-0.8157141
1004473,-4.0463324
1004474,-4.9478903
1004475,-5.2957277
1004476,-0.084712654
1004477,-5.9095974
1004478,-5.7114716
1004479,-1.4621977
1004480,-2.9478493
1004481,-3.418186
1004482,-4.553991
1004483,-7.3850217
1004484,-2.5558674
1004485,-1.774498
1004486,-1.3164587
1004487,-4.1689687
1004488,-4.5023627
1004489,-4.052532
1004490,-3.3377564
